,AKC Standard for Dog,,,,,,,,,,,,,,,皇家犬粮,皇家犬粮,卡路里系数
No.,Name,种类,成年公犬体重下限（Kg）,成年公犬体重上限（Kg）,成年公犬体重平均(Kg),成年母犬体重下限（Kg）,成年母犬体重上限（Kg）,成年母犬体重平均(Kg),成年月份(月）,公幼犬体重（n=5),母幼犬体重(n-5),成年公犬身高（CM）,成年母犬身高（CM）,成年公犬需要卡路里（Kcal）,成年母犬需要卡路里（Kcal）,成年公犬喂食量（g),成年母犬喂食量（g),4.3
,变量,,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,
,公式,,,,（a+b)/2,,,(d+e)/2,1~12,g/12*c,g/12*f,,,100*SQRT（SQRT（c^3)),100*SQRT（SQRT（f^3)),l/4.3,m/4.3,
1,Affenpinscher,Small,3,3.6,3.3,3,3.6,3.3,8,2.1 ,2.1 ,32,32,245 ,245 ,57 ,57 ,
2,Afghan Hound,Big,23,27,25,20,25,22.5,9,13.9 ,12.5 ,69,67,1118 ,1033 ,260 ,240 ,
3,Airedale Terrier,Middle,23,29,26,23,29,26,8,16.3 ,16.3 ,59,58,1151 ,1151 ,268 ,268 ,
4,Akita,Big,34,54,44,35,50,42.5,9,24.4 ,23.6 ,66.7,60.6,1708 ,1665 ,397 ,387 ,
5,Alaskan Malamute,Big,36,43,39.5,32,38,35,9,21.9 ,19.4 ,64,59,1576 ,1439 ,366 ,335 ,
6,American Eskimo Dog,Big,33.7,47.2,40.45,27.2,40.5,33.85,9,22.5 ,18.8 ,63,56,1604 ,1403 ,373 ,326 ,
7,American Staffordshire Terrier,Middle,18,23,20.5,18,23,20.5,8,12.8 ,12.8 ,47,45,963 ,963 ,224 ,224 ,
8,American Water Spaniel,Middle,11.34,20.41,15.875,11.34,20.41,15.875,8,9.9 ,9.9 ,42,42,795 ,795 ,185 ,185 ,
9,Anatolian Shepherd,Big,50,68,59,36,54,45,9,32.8 ,25.0 ,73.66,68.58,2129 ,1737 ,495 ,404 ,
10,Australian Cattle Dog,Middle,16,20,18,16,20,18,8,11.3 ,11.3 ,50,45,874 ,874 ,203 ,203 ,
